h3_05,year,orig_time_granularity_count/orig_time_granularity_avg
852aaeb7fffffff,2016,0.01844240699757614079
852aaeb7fffffff,2017,0.03685800293836622728
852aaeb7fffffff,2018,0.00180371462142606831
852aaeaffffffff,2016,0.03911599432106604097
852aaeaffffffff,2017,0.07363946170178430734
852aaeaffffffff,2018,0.00488456701401365433
852aaeabfffffff,2016,0.01523295541096337562
852aaeabfffffff,2017,0.03364064130133923819
852aaeabfffffff,2018,0.00337313634217095055
852aaea7fffffff,2016,0.07409313838893258687
852aaea7fffffff,2017,0.10698166472140610716
852aaea7fffffff,2018,0.00729224312857406383
852aaea3fffffff,2016,0.02197256532803674508
852aaea3fffffff,2017,0.04454225530663367240
852aaea3fffffff,2018,0.00570575483659863389
852aae7bfffffff,2016,0.04854314014466267146
852aae7bfffffff,2017,0.14220297926105956108
852aae7bfffffff,2018,0.00533334700069703555
852aae77fffffff,2016,0.03148292011630746066
852aae77fffffff,2017,0.05526124788307040119
852aae77fffffff,2018,0.00162737433053780850
852aae73fffffff,2016,0.06054207862912574997
852aae73fffffff,2017,0.13713840459725333593
852aae73fffffff,2018,0.00268989368515434866
852aae6ffffffff,2016,0.00199988889506138548
852aae6ffffffff,2017,0.01067634655420914963
852aae6ffffffff,2018,0.00021433929911049191
852aae67fffffff,2016,0.01338066630256690333
852aae67fffffff,2017,0.03912522734329947212
852aae67fffffff,2018,0.00027041034770263875
852aae63fffffff,2016,0.04372365165496808996
852aae63fffffff,2017,0.07783814017079852713
852aae63fffffff,2018,0.00349688388791321511
852aae47fffffff,2016,0.01441361532278182776
852aae47fffffff,2017,0.05691134026206317159
852aae47fffffff,2018,0.00805836872481759773
852aae3bfffffff,2016,0.03357722762353412850
852aae3bfffffff,2017,0.08863217646765921426
852aae3bfffffff,2018,0.00248638703100524628
852aae37fffffff,2016,0.00850779374677159612
852aae37fffffff,2017,0.03509568824401573521
852aae37fffffff,2018,0.00439008144357988434
852aae33fffffff,2016,0.01634651008745831977
852aae33fffffff,2017,0.02563878957007063748
852aae33fffffff,2018,0.00215744980626981331
852aae2ffffffff,2016,0.23446232722966715753
852aae2ffffffff,2017,0.49859030801055942943
852aae2ffffffff,2018,0.03841661051951728070
852aae2bfffffff,2016,0.14877864592664506237
852aae2bfffffff,2017,0.35879866283046538072
852aae2bfffffff,2018,0.01714342382228932985
852aae27fffffff,2016,0.03563870561950874342
852aae27fffffff,2017,0.05918334032181141352
852aae27fffffff,2018,0.00134808493562110662
852aae23fffffff,2016,0.03712538774048051324
852aae23fffffff,2017,0.09151966780822811058
852aae23fffffff,2018,0.00253110490638866698
852aae0ffffffff,2016,0.01529664718837789624
852aae0ffffffff,2017,0.03758894977915916898
852aae0ffffffff,2018,0.00240880410260588807
852aae07fffffff,2016,0.01315047905316550817
852aae07fffffff,2017,0.03909241123604562125
852aae07fffffff,2018,0.00280198380453360980
852aad7bfffffff,2016,0.00518292682926829268
852aad7bfffffff,2017,0.02148612354521038496
852aad7bfffffff,2018,0.00660264105642256903
852aad6ffffffff,2016,0.02077562326869806094
852aad6ffffffff,2017,0.39030955585464333782
852aad6ffffffff,2018,0.11693548387096774194
852aad6bfffffff,2016,0.00185366251120345474
852aad6bfffffff,2017,0.02204635387224420577
852aad6bfffffff,2018,0.00761665620422682570
852aad5bfffffff,2016,0.01101380549925427359
852aad5bfffffff,2017,0.03814311058545239503
852aad5bfffffff,2018,0.00757182094870462475
852aad4ffffffff,2016,0.00376779235277700251
852aad4ffffffff,2017,0.02387650085763293310
852aad4ffffffff,2018,0.00084334809192494202
852aad4bfffffff,2016,0.01404415482276276614
852aad4bfffffff,2017,0.06611193434401003078
852aad4bfffffff,2018,0.00790513833992094862
852aad43fffffff,2016,0.04289544235924932976
852aad43fffffff,2017,0.09011627906976744186
852aad43fffffff,2018,0.00409117475160724722
852aac7bfffffff,2016,0.01099890010998900110
852aac7bfffffff,2017,0.03614807178066303682
852aac7bfffffff,2018,0.00287675711016672115
852aac77fffffff,2016,0.15308943446196576674
852aac77fffffff,2017,0.24931287075432080449
852aac77fffffff,2018,0.00783974122231702813
852aac73fffffff,2016,0.01477492858784515875
852aac73fffffff,2017,0.03260310934087112938
852aac73fffffff,2018,0.00196283695367704789
852aac6ffffffff,2016,0.12990868229616770718
852aac6ffffffff,2017,0.27043267827225437289
852aac6ffffffff,2018,0.01207340531468992870
852aac6bfffffff,2016,0.01219894740510961626
852aac6bfffffff,2017,0.02718684156868075851
852aac6bfffffff,2018,0.00222315962286092141
852aac67fffffff,2016,0.07060386336339330500
852aac67fffffff,2017,0.17542655959117706641
852aac67fffffff,2018,0.01083475725603125859
852aac63fffffff,2016,0.04220934098498099134
852aac63fffffff,2017,0.10694287765357399241
852aac63fffffff,2018,0.00350025117543157032
852aac3bfffffff,2016,0.07032586122648424139
852aac3bfffffff,2017,0.13611573103069409546
852aac3bfffffff,2018,0.00633377215113036682
852aac33fffffff,2016,0.13875868300672050210
852aac33fffffff,2017,0.36251928587172139182
852aac33fffffff,2018,0.02574244340815979858
852aac2ffffffff,2016,0.01304324197025416206
852aac2ffffffff,2017,0.04438338793194547184
852aac2ffffffff,2018,0.00481505047204691235
852aac2bfffffff,2016,0.00085528566541224769
852aac2bfffffff,2017,0.01028453890983887556
852aac27fffffff,2016,0.00891981090000891981
852aac27fffffff,2017,0.03140813121619263654
852aac27fffffff,2018,0.00201878346353023787
852aac23fffffff,2016,0.06052526015243398853
852aac23fffffff,2017,0.13118319374392670399
852aac23fffffff,2018,0.01186212029585523561
852aac0ffffffff,2016,0.01103720128110372013
852aac0ffffffff,2017,0.07498490155815919797
852aac0ffffffff,2018,0.00568112251144795161
852aac07fffffff,2016,0.01503117481178692469
852aac07fffffff,2017,0.06830072198388615674
852aac07fffffff,2018,0.01000555864369093941
852aabd7fffffff,2017,0.02305274187914774712
852aabd7fffffff,2018,0.00588655012486621477
852aabd3fffffff,2017,0.05857752908260933589
852aabd3fffffff,2018,0.00745804847731510255
852aabc3fffffff,2017,10.1406250000000000
852aabc3fffffff,2018,0.78461538461538461538
852aabb3fffffff,2017,0.00234604105571847507
852aabb3fffffff,2018,0.00445859872611464968
852aab9bfffffff,2017,0.00904937099454070733
852aab9bfffffff,2018,0.00375031877709605316
852aab97fffffff,2017,0.02726771942710246023
852aab97fffffff,2018,0.00475085745532705110
852aab93fffffff,2017,0.00277740012041874648
852aab93fffffff,2018,0.00180941492270219218
852aab8bfffffff,2017,0.03373830958832269906
852aab8bfffffff,2018,0.00276958813544179398
852aab83fffffff,2017,0.00226683937823834197
852aab83fffffff,2018,0.00065616797900262467
852aaa9bfffffff,2016,0.04219259048263338734
852aaa9bfffffff,2017,0.10387024588791880677
852aaa9bfffffff,2018,0.00640244715758023067
852aaa97fffffff,2016,0.00702394683836314494
852aaa97fffffff,2017,0.01910609149847655266
852aaa97fffffff,2018,0.00028003687152141699
852aaa93fffffff,2016,0.02795809499325149431
852aaa93fffffff,2017,0.08169391294969847846
852aaa93fffffff,2018,0.00246742090545208634
852aa9dbfffffff,2016,0.00177806956355230944
852aa9dbfffffff,2017,0.05225682535327205378
852aa9dbfffffff,2018,0.00720597541653771358
852aa9d7fffffff,2017,0.01765967287558339991
852aa9d7fffffff,2018,0.02127165678350602486
852aa9d3fffffff,2016,0.00166861338227932588
852aa9d3fffffff,2017,0.00652395514780835882
852aa9d3fffffff,2018,0.00315469852912181080
852aa9cbfffffff,2017,0.00323241030061415796
852aa9cbfffffff,2018,0.00134363453140745717
852aa9c7fffffff,2017,0.00073831009023789992
852aa9c7fffffff,2018,0.00074608306391444914
852aa9c3fffffff,2017,0.01173206765158098803
852aa9c3fffffff,2018,0.01493769973787209595
852aa9bbfffffff,2017,0.00612859388739374883
852aa9bbfffffff,2018,0.00506518088027511930
852aa9abfffffff,2017,0.00759960082904736317
852aa9abfffffff,2018,0.01281679942070963070
852aa99bfffffff,2017,0.01026423834087798716
852aa99bfffffff,2018,0.01401199511703200467
852aa997fffffff,2017,0.02555794740773810839
852aa997fffffff,2018,0.01286146454310881751
852aa98ffffffff,2017,0.00918273645546372819
852aa98ffffffff,2018,0.00622083981337480560
852aa98bfffffff,2016,0.00016786477192260725
852aa98bfffffff,2017,0.05922244917227197469
852aa98bfffffff,2018,0.05185227767329944403
852aa987fffffff,2017,0.03464259575506221030
852aa987fffffff,2018,0.01009023789991796555
852aa983fffffff,2017,0.01459712422104216678
852aa983fffffff,2018,0.01119728550654386815
852aa95bfffffff,2017,0.01375709118880498214
852aa95bfffffff,2018,0.00334046759114757510
852aa953fffffff,2017,0.00278862242052426102
852aa94ffffffff,2017,0.00094173042966450853
852aa94ffffffff,2018,0.00191387559808612440
852aa94bfffffff,2017,0.00514819888305158736
852aa94bfffffff,2018,0.00174667136531478389
852aa91bfffffff,2017,0.00179759122775480856
852aa91bfffffff,2018,0.00090122566690699351
852aa917fffffff,2017,0.02641431256196634950
852aa917fffffff,2018,0.03121640988892869939
852aa913fffffff,2017,0.01721401395793945335
852aa913fffffff,2018,0.03660627127925525583
852aa90ffffffff,2017,0.00206779998011730788
852aa90ffffffff,2018,0.00106855170146309387
852aa907fffffff,2017,0.00871839581517000872
852aa907fffffff,2018,0.01044386422976501305
852aa903fffffff,2017,0.00685334533245647433
852aa903fffffff,2018,0.01535290354680503234
852aa8dbfffffff,2016,0.05023978472550275461
852aa8dbfffffff,2017,0.08753880461346358672
852aa8dbfffffff,2018,0.00691134866235023846
852aa8d7fffffff,2016,0.30726798719909438399
852aa8d7fffffff,2017,0.57853059990714044666
852aa8d7fffffff,2018,0.02089551267790369906
852aa8d3fffffff,2016,0.14436126391980057310
852aa8d3fffffff,2017,0.28050180616616729132
852aa8d3fffffff,2018,0.01603545391099954310
852aa8cffffffff,2016,0.18335792164657504039
852aa8cffffffff,2017,0.36470918197853856335
852aa8cffffffff,2018,0.01953747643206514307
852aa8cbfffffff,2016,0.07409502884372210599
852aa8cbfffffff,2017,0.15337727774307116900
852aa8cbfffffff,2018,0.00983570396359828023
852aa8c7fffffff,2016,0.26838027335271444553
852aa8c7fffffff,2017,0.56486785138978867720
852aa8c7fffffff,2018,0.03098018979213914794
852aa8c3fffffff,2016,0.56868382927483104489
852aa8c3fffffff,2017,1.18615633240084169602
852aa8c3fffffff,2018,0.05954207944801961111
852aa8bbfffffff,2016,0.02899481969842201270
852aa8bbfffffff,2017,0.07250180196978256695
852aa8bbfffffff,2018,0.00989577233868134442
852aa8b7fffffff,2016,0.01213730324293571022
852aa8b7fffffff,2017,0.07738584281106773044
852aa8b7fffffff,2018,0.00297627192862420975
852aa8b3fffffff,2016,0.04239161176113211895
852aa8b3fffffff,2017,0.12533418009362164155
852aa8b3fffffff,2018,0.00536852041217651223
852aa8affffffff,2016,0.06031383394456802742
852aa8affffffff,2017,0.11150971599402092676
852aa8affffffff,2018,0.00481816957104026500
852aa8abfffffff,2016,0.00156341606410005863
852aa8abfffffff,2017,0.00378177743539463548
852aa8abfffffff,2018,0.00041554124246831498
852aa8a7fffffff,2016,0.00637455545863249010
852aa8a7fffffff,2017,0.02132126221872334842
852aa8a7fffffff,2018,0.00065928270042194093
852aa8a3fffffff,2016,0.02896557777550214316
852aa8a3fffffff,2017,0.05752862173683685254
852aa8a3fffffff,2018,0.01568671391355500154
852aa89bfffffff,2016,0.01088838014406164498
852aa89bfffffff,2017,0.03167665132543131155
852aa89bfffffff,2018,0.00089952570462846863
852aa897fffffff,2016,0.00935755718507168655
852aa897fffffff,2017,0.03484686609686609687
852aa897fffffff,2018,0.00680527946417378535
852aa893fffffff,2016,0.00314243067012334040
852aa893fffffff,2017,0.00064293176886602909
852aa88bfffffff,2016,0.00971145069451774948
852aa88bfffffff,2017,0.01562691506312048045
852aa88bfffffff,2018,0.00225260495091248570
852aa887fffffff,2016,0.00560757939489453719
852aa887fffffff,2017,0.02418184749314847654
852aa887fffffff,2018,0.01373461294143904407
852aa883fffffff,2016,0.00204496363799031198
852aa883fffffff,2017,0.00530879490355689259
852aa883fffffff,2018,0.00025718510898218993
852aa87bfffffff,2016,0.61395725209323597771
852aa87bfffffff,2017,1.3638730066825891
852aa87bfffffff,2018,0.08081009951674303510
852aa877fffffff,2016,0.00417876427970585841
852aa877fffffff,2017,0.01214832854290851940
852aa877fffffff,2018,0.00279953623844130871
852aa873fffffff,2016,0.13679839621474411209
852aa873fffffff,2017,0.32782063086988494119
852aa873fffffff,2018,0.02038022937581115134
852aa86ffffffff,2017,0.05174495469335764239
852aa86ffffffff,2018,0.00471817287994228622
852aa86bfffffff,2016,0.13828033760446604976
852aa86bfffffff,2017,0.28331592177859032394
852aa86bfffffff,2018,0.01360065658342126861
852aa867fffffff,2017,0.00470954632636396437
852aa867fffffff,2018,0.00177337083472374505
852aa863fffffff,2016,0.06763779717890175572
852aa863fffffff,2017,0.17713080999147906651
852aa863fffffff,2018,0.01159939221359948244
852aa85bfffffff,2016,0.14950239196406090326
852aa85bfffffff,2017,0.28120088069338262064
852aa85bfffffff,2018,0.02029694421352353233
852aa857fffffff,2016,0.30589048427471553509
852aa857fffffff,2017,0.59411518567684534032
852aa857fffffff,2018,0.02566435158873726221
852aa853fffffff,2016,0.04009190842442943665
852aa853fffffff,2017,0.08366140077794849005
852aa853fffffff,2018,0.00649850530138990859
852aa84ffffffff,2016,0.72893990201869814554
852aa84ffffffff,2017,1.4492224052535127
852aa84ffffffff,2018,0.08307760219166056860
852aa84bfffffff,2016,0.02914947404126841331
852aa84bfffffff,2017,0.06768037176542237345
852aa84bfffffff,2018,0.00706299890482521132
852aa847fffffff,2016,0.96347456035889185100
852aa847fffffff,2017,2.0492844568867244
852aa847fffffff,2018,0.09860086892672030766
852aa843fffffff,2016,0.41714684955519712921
852aa843fffffff,2017,0.87928754419649524225
852aa843fffffff,2018,0.05434453745576616813
852aa83bfffffff,2016,0.00067672443888265276
852aa83bfffffff,2017,0.00733076956692741336
852aa83bfffffff,2018,0.00024374435648720065
852aa833fffffff,2016,0.00103519668737060041
852aa82ffffffff,2017,0.00259080518161036322
852aa82ffffffff,2018,0.00325347851077443633
852aa82bfffffff,2017,0.01312662668326355098
852aa82bfffffff,2018,0.00420589550525132643
852aa81bfffffff,2016,0.12246294204150627307
852aa81bfffffff,2017,0.24976015703725663923
852aa81bfffffff,2018,0.01356176663944060361
852aa817fffffff,2016,0.07824296499656829101
852aa817fffffff,2017,0.19385402755914323443
852aa817fffffff,2018,0.00500262414436143959
852aa813fffffff,2016,0.08362729956224925290
852aa813fffffff,2017,0.15870863262374298028
852aa813fffffff,2018,0.00849736474131440250
852aa80ffffffff,2016,0.04126258005489478500
852aa80ffffffff,2017,0.07044115386586053184
852aa80ffffffff,2018,0.00463065049614112459
852aa80bfffffff,2016,0.13969942349029707223
852aa80bfffffff,2017,0.29830637376780647353
852aa80bfffffff,2018,0.00932082066228276569
852aa807fffffff,2016,0.00150667240637107189
852aa807fffffff,2017,0.00075026795284030011
852aa803fffffff,2016,0.06260658010493916446
852aa803fffffff,2017,0.14131556410812911219
852aa803fffffff,2018,0.01015469681665124248
852a85bbfffffff,2016,0.04728245295634731111
852a85bbfffffff,2017,0.07392577352219672391
852a85bbfffffff,2018,0.00674179747973299153
852a85b7fffffff,2016,0.02277297065268960531
852a85b7fffffff,2017,0.04416859122401847575
852a85b7fffffff,2018,0.00157482283243135147
852a85b3fffffff,2016,0.01746512340947416833
852a85b3fffffff,2017,0.03537422163109848256
852a85b3fffffff,2018,0.00109144654564747792
852a85abfffffff,2016,0.00697108291531425199
852a85abfffffff,2017,0.01570301758448512917
852a85abfffffff,2018,0.00362081451084520156
852a85a3fffffff,2016,2.0901639344262295
852a85a3fffffff,2017,2.5263157894736842
852a85a3fffffff,2018,0.09600000000000000004
852a857bfffffff,2016,0.04579549940781681800
852a857bfffffff,2017,0.15225928962927797678
852a857bfffffff,2018,0.00223509933774834437
852a8577fffffff,2016,0.00819207584110464218
852a8577fffffff,2017,0.02505665758447709506
852a8577fffffff,2018,0.00100612056678125262
852a8573fffffff,2016,0.00756143667296786389
852a8573fffffff,2017,0.02207234825260576334
852a8573fffffff,2018,0.00244648318042813456
852a856bfffffff,2016,0.02001441651457755011
852a856bfffffff,2017,0.06156167483968313844
852a856bfffffff,2018,0.00113774271844660194
852a8563fffffff,2016,0.00744416873449131514
852a8563fffffff,2017,0.09723953695458593055
852a8563fffffff,2018,0.01071237279057311194
852a854ffffffff,2016,0.13069377352339744540
852a854ffffffff,2017,0.43367821436875145314
852a854ffffffff,2018,0.12764537389805055758
852a8547fffffff,2016,0.15375545771080120116
852a8547fffffff,2017,0.36525188848432150426
852a8547fffffff,2018,0.04977664326738991704
852a8517fffffff,2016,0.03273603924941139981
852a8517fffffff,2017,0.04637825707517765865
852a8517fffffff,2018,0.01060594932060227690
852a850ffffffff,2016,0.03529530253915794107
852a850ffffffff,2017,0.09265107670613120244
852a850ffffffff,2018,0.01389824394804353507
852a850bfffffff,2016,0.06636380261220246975
852a850bfffffff,2017,0.20299165515544874827
852a850bfffffff,2018,0.03754815428877944117
852a8507fffffff,2016,0.00570297029702970297
852a8507fffffff,2017,0.01079629733941681218
852a8507fffffff,2018,0.00094430489716519670
852a8503fffffff,2016,0.01860763117357580054
852a8503fffffff,2017,0.04558014828595660857
852a8503fffffff,2018,0.00317929461463428944
852a81d3fffffff,2016,0.07090719499478623566
852a81d3fffffff,2017,0.24933991504993686145
852a81d3fffffff,2018,0.00276274893519051456
852a80a7fffffff,2016,0.00028636884306987400
852a80a7fffffff,2017,0.00755667506297229219
852a80a7fffffff,2018,0.00028137310073157006
852a1a5bfffffff,2017,0.00924246629275124728
852a1a5bfffffff,2018,0.00072715468268138289
852a1a4bfffffff,2017,0.00473840602780430861
852a1a4bfffffff,2018,0.00060899713130298676
